,is_canceled
62274,1
100380,0
51165,0
92383,0
44210,0
98172,0
80408,1
69056,1
68438,1
49510,1
100094,0
109063,0
49965,1
99668,0
51142,0
54698,1
52602,1
45476,1
110557,0
60364,1
54886,1
73260,1
119177,0
81506,0
62281,1
75152,1
69424,1
111614,0
40820,0
56424,1
65186,1
44576,0
112518,0
111761,0
95751,0
63959,1
96634,0
118648,0
53438,1
82803,1
118274,0
117801,0
84998,0
66197,1
113433,0
117182,0
68288,1
59043,1
42139,0
78689,0
40435,1
115869,0
88143,0
85926,0
90958,0
78148,1
96279,0
104578,0
104847,0
113159,0
59645,1
69087,1
116618,0
95934,0
67126,1
78867,0
79680,0
68510,1
103707,0
88675,0
65912,1
52994,1
43485,1
53826,1
87992,0
58434,1
60780,1
109836,0
86729,0
70291,1
74256,1
56990,1
115213,0
91512,0
100218,0
64127,1
47090,0
42321,0
105650,0
64415,1
90984,0
78803,0
90897,0
46407,1
64075,1
87861,0
59318,1
84469,0
102518,0
81921,1
57414,1
101260,0
43086,0
84517,0
65006,1
111414,0
40699,0
102388,0
102865,0
116724,0
50471,0
103370,0
78896,0
45081,1
74311,1
111124,0
71232,1
53242,1
115169,0
89160,0
48008,1
104508,0
62833,1
50142,1
67788,1
116854,0
85575,0
99021,0
83929,0
79313,0
96017,0
64618,1
74912,1
105396,0
109337,0
72976,1
48653,1
59542,1
92748,0
95610,0
77572,0
107822,0
107554,0
46076,0
40869,1
92268,0
109423,0
71323,1
61338,1
107826,0
68751,1
103205,0
88738,0
59077,1
42640,0
117468,0
95284,0
108176,0
117163,0
74536,1
75615,1
108019,0
66952,1
74653,1
55138,1
78885,0
50449,1
51094,0
105097,0
72405,1
95072,0
61223,1
46038,0
78187,0
60631,1
88472,0
74258,1
61172,1
63976,1
116652,0
51430,1
87026,0
56720,1
91454,0
62193,1
92517,0
100922,0
71376,1
66314,1
116485,0
57145,1
71185,1
87504,0
114254,0
82746,1
75267,1
114191,0
81453,0
52609,0
61307,1
96496,0
71740,1
83337,0
46298,0
107025,0
93311,0
43413,0
63308,1
68645,1
81971,1
80858,0
47530,0
47545,0
71658,1
92125,0
68036,1
62567,1
93879,0
68592,1
64929,1
81928,1
89868,0
52010,1
93786,0
63520,1
95157,0
79081,0
97292,0
56451,1
88673,0
91054,0
83871,0
117156,0
83892,0
90935,0
56579,1
51735,1
89360,0
110328,0
92221,0
51512,1
88477,0
91551,0
77286,1
53301,1
63506,1
59849,1
96465,0
111368,0
83542,0
88657,0
55938,1
81216,0
102825,0
93802,0
102727,0
48607,1
94194,0
83957,0
110979,0
53616,1
113368,0
117463,0
114649,0
69045,1
88147,0
112841,0
48494,0
48932,0
109695,0
53400,1
75389,1
113514,0
59237,1
105360,0
67829,1
61309,1
71631,1
40842,0
75430,1
118310,0
77854,1
116681,0
110547,0
43964,1
79904,0
119052,0
99576,0
83444,0
72452,1
55144,1
103500,0
44428,1
108965,0
40823,0
64252,1
116466,0
64561,1
49142,0
84813,0
91290,0
111990,0
105701,0
82317,0
63492,1
87699,0
87860,0
78279,0
84772,0
79970,0
69704,1
50272,0
91549,0
95853,0
70594,1
69583,1
48419,1
107747,0
88769,0
112112,0
52976,1
69742,1
110204,0
98099,0
67374,1
43285,0
50659,1
69118,1
97253,0
98795,0
56715,1
101588,0
41669,0
104478,0
54824,1
73998,1
73802,1
50590,0
103554,0
55031,1
96513,0
87044,0
56432,1
65421,1
97135,0
40139,1
83299,0
66496,1
84045,0
85884,0
64381,1
113650,0
70936,1
113610,0
113246,0
69113,1
79911,0
55788,1
50133,1
47670,1
81481,0
104154,0
69436,1
61226,1
81480,0
71037,1
47935,1
95202,0
111243,0
58455,1
63663,1
114354,0
99073,0
99405,0
87156,0
81243,0
73755,1
116603,0
72422,1
45469,1
57786,1
60773,1
75980,1
102306,0
81165,1
98114,0
62959,1
72492,1
71890,1
98035,0
118468,0
72042,1
50624,1
116040,0
112448,0
69740,1
61441,1
53757,1
68408,1
77613,0
84414,0
53246,1
56338,1
81005,1
43398,1
42327,0
54874,1
44320,1
99489,0
89133,0
79514,0
52518,1
111389,0
60464,1
71267,1
102819,0
68102,1
84019,0
62685,1
50822,0
98857,0
76101,1
104837,0
84651,0
77933,0
100933,0
45253,0
78600,0
114415,0
42035,1
87366,0
85214,0
90960,0
102741,0
81486,0
42195,1
70211,1
109268,0
61414,1
101468,0
110459,0
49928,1
44494,0
59892,1
100924,0
101006,0
73701,1
65347,1
92120,0
92124,0
56585,1
88803,0
99720,0
87686,0
104747,0
104393,0
97142,0
87602,0
80349,0
50957,1
76469,1
50098,1
82966,0
54067,1
62913,1
74677,1
47415,1
56069,1
109844,0
92703,0
97655,0
52430,1
70742,1
84832,0
41899,0
108244,0
113248,0
96260,0
41632,0
112895,0
100635,0
41369,1
99484,0
94520,0
67834,1
113889,0
89546,0
83085,0
76451,1
83445,0
59223,1
78794,0
117351,0
79512,0
65884,1
78680,1
109966,0
106095,0
77015,0
74114,1
114783,0
64494,1
73457,1
79657,0
101140,0
118852,0
73334,1
102188,0
104439,0
98150,0
106660,0
84859,0
106905,0
56358,0
78420,1
111450,0
118725,0
74291,1
42801,1
110032,0
53515,1
106525,0
56994,1
100549,0
111352,1
76650,0
99718,0
57471,1
94043,0
67613,1
56717,1
46109,0
43590,0
103591,0
111168,0
69516,1
109175,0
62446,1
102807,0
110053,0
86171,0
81669,1
113010,0
54628,1
41009,0
41357,0
85914,0
48535,1
55102,1
89123,0
78618,0
60714,1
72882,1
112844,0
89398,0
62528,1
105450,0
74092,1
56404,1
102283,0
60806,1
61801,1
65905,1
77947,0
100258,0
41806,0
52056,0
55184,1
104946,0
94419,0
57750,1
104392,0
44225,0
55296,1
47542,1
43750,0
86532,0
68024,1
85819,0
101022,0
64765,1
104288,0
81432,1
86807,0
92335,0
44381,0
96333,0
85658,0
113121,0
53700,1
44970,0
117966,0
61601,1
110279,0
111449,0
49708,1
49848,0
95013,0
84743,0
97403,0
112812,0
101010,0
71010,1
88582,0
90383,0
62535,1
108570,0
113115,0
111658,0
110261,0
106677,0
54866,1
91743,0
69803,1
72663,1
46724,0
74864,1
89144,0
98753,0
46526,0
70350,1
104227,0
99167,0
106632,0
47526,1
51204,1
102649,0
63554,1
119151,0
49469,1
63447,1
88270,0
44132,0
63089,1
99548,0
57524,1
87564,0
109203,0
67625,1
106956,0
114530,0
111235,0
41993,0
107409,0
98608,0
117925,0
47266,1
111822,0
45707,0
90550,0
80289,1
69391,1
99644,0
105179,0
40277,0
114787,0
102200,0
57878,1
113470,0
48039,1
55051,1
79116,0
110719,0
81665,1
96927,0
46782,1
61359,1
109060,0
67496,1
53111,1
77518,1
61658,1
119007,0
60945,1
73545,1
80319,1
113142,0
98181,0
41968,1
71076,1
67006,1
92320,0
77041,1
59683,1
98436,0
95495,0
64975,1
106529,0
73942,1
49898,0
69604,1
87184,0
83221,0
58302,1
111114,0
107983,0
79893,0
105533,0
115566,0
59485,1
85642,0
52884,1
100884,0
97202,0
101898,0
45536,1
49160,1
73028,1
99626,0
62955,1
101150,0
114805,0
66809,1
61512,1
116842,0
62527,1
72378,1
61046,1
86755,0
113073,0
47738,1
99341,0
99488,0
74119,1
95218,0
83900,0
96972,0
58795,1
47034,1
49313,1
79338,0
40896,0
56558,1
49652,1
61103,1
74067,1
49492,1
82048,0
72985,1
43637,1
66867,1
106661,0
75883,1
47499,1
48001,1
70802,1
83017,0
56735,1
111117,0
67649,1
62880,1
99934,0
93464,0
86127,0
68720,1
86793,0
72415,1
44134,1
54333,1
67385,1
48649,1
91053,0
60237,1
110627,0
74991,1
97218,0
81301,0
104436,0
43665,0
53351,0
81878,1
99303,0
109846,0
74020,1
107462,0
92826,0
51321,1
99262,0
108379,0
62200,1
119335,0
112918,0
85638,0
51391,1
102372,0
73557,1
95100,0
108540,0
93941,0
43648,0
97293,0
65607,1
60925,1
90136,0
114855,0
99285,0
66187,1
71919,1
51226,1
44877,0
78479,0
42362,0
101301,0
96687,0
56333,1
108125,0
108771,0
82003,1
113253,0
106077,0
62381,1
85656,0
79723,0
44349,0
114074,0
60495,1
48518,1
117605,0
75767,1
74720,0
115261,0
80474,1
58203,1
61763,1
103977,0
91421,0
50882,1
91602,0
118320,0
84226,0
110968,0
82367,1
60845,1
96129,0
116149,0
100758,0
107266,0
59616,1
81720,1
87129,0
42145,0
85886,0
42965,1
99399,0
116092,0
76305,0
73318,1
102600,0
96503,0
114807,0
115852,0
53120,1
55869,1
88019,0
111244,0
52752,1
48801,1
67352,1
53910,1
114767,0
84289,0
94769,0
80918,1
71298,1
112491,0
106129,0
114163,0
53804,1
111693,0
108281,0
41682,1
80902,0
118129,0
40259,1
109262,0
116829,0
94721,0
75951,1
68456,1
79974,0
78576,0
89711,0
99713,0
95612,0
69845,1
80940,0
83466,0
110921,0
82951,0
70135,1
78369,0
104795,0
48267,1
112859,0
79618,0
42075,0
98908,0
88000,0
43459,0
93982,0
40855,1
67140,1
114951,0
111542,0
80584,0
43501,1
100469,0
80409,1
81715,1
54889,1
118811,0
76450,1
50377,1
64434,1
51350,1
106929,0
82706,1
73167,1
54126,1
55789,1
117233,0
93337,0
58116,1
88351,0
99037,0
40891,0
40498,0
64482,1
57997,1
61905,1
78904,0
42056,1
83535,0
118931,0
77272,0
93438,0
115170,0
69291,1
100200,0
68898,1
65594,1
111465,0
43414,0
73278,1
51451,1
84373,0
47767,1
45506,1
77906,0
79764,0
62724,1
40714,0
111111,0
57949,1
105736,0
67978,1
56886,1
90071,0
71824,1
44372,1
75569,0
114944,0
42968,1
98666,0
107456,0
50132,1
56407,1
75737,1
119314,0
99108,0
58135,1
111145,0
108272,0
69100,1
104115,0
48206,1
93970,0
65134,1
77213,1
47657,1
119363,0
103821,0
106969,0
114493,0
109276,0
93264,0
49357,1
48283,1
110736,0
109883,0
72488,1
47995,1
101357,0
118860,0
47954,1
118985,0
78729,0
90419,0
78305,0
61598,1
105637,0
53098,1
55466,1
114720,0
82062,0
60917,1
73579,1
109722,0
113000,0
98194,0
94133,0
80051,0
116132,0
83981,0
91885,0
40376,0
48336,1
93521,0
118375,0
68265,1
102273,0
102183,0
75463,1
108373,0
113799,0
64135,1
64949,1
86232,0
57270,1
68935,1
41329,0
51375,1
91946,0
83841,0
101873,0
100339,0
88044,0
98960,0
88743,0
46476,0
73203,1
75454,1
46422,0
72525,1
63681,1
70035,1
52006,1
88458,0
110822,0
115212,0
106538,0
105184,0
63527,1
113469,0
53882,1
113803,0
75453,1
110776,0
85920,0
99677,0
66400,1
63553,1
78620,0
61319,1
85257,0
94555,0
84897,0
54371,1
106637,0
58058,1
68375,1
101034,0
103236,0
75736,1
111490,0
48588,1
75728,1
67146,1
93098,0
60511,1
54088,1
60315,1
93075,0
64574,1
83349,0
79087,0
46906,1
91328,0
97287,0
51540,1
100816,0
42307,0
117270,0
99371,0
49730,0
93966,0
88696,0
52512,1
117488,0
47637,1
101277,0
114765,0
81681,1
74794,1
81998,1
57687,1
61413,1
43785,0
93548,0
59564,1
102569,0
50553,1
87070,0
105447,0
76573,1
48019,1
68141,1
83794,0
56180,1
68998,1
70803,1
91384,0
82401,1
51972,0
79620,0
69432,1
100060,0
106459,0
85983,0
108897,0
100503,0
73722,1
119028,0
62879,1
81766,1
66988,1
81074,0
40806,0
79004,0
48077,1
113398,0
74293,1
45576,0
118885,0
45735,1
45620,0
71268,1
83102,0
93855,0
98296,0
96631,0
109885,0
51413,1
57726,1
85548,0
68983,1
57846,1
76234,1
65547,1
117948,0
75304,1
49120,1
72691,1
75934,1
101628,0
83552,0
60717,1
109729,0
65493,1
59346,1
101748,0
100595,0
68328,1
52762,1
113003,0
94461,0
55824,1
85752,0
63679,1
47066,1
80941,0
106211,0
71596,1
103321,0
42157,1
114148,0
62531,1
95267,0
58832,1
58031,1
83921,0
51755,1
102767,0
66481,1
105185,0
44840,0
69688,1
105863,0
54424,1
72778,1
62483,1
97756,0
105252,0
93719,0
67803,1
54108,1
63505,1
92109,0
73039,1
87782,0
110538,0
108769,0
116495,0
91173,0
89117,0
103831,0
94811,0
55306,1
105761,0
104672,0
72783,1
47584,1
68192,1
57321,0
119196,0
94097,0
79831,0
114357,0
103728,0
112532,0
45547,0
100700,0
79460,1
102706,0
63364,1
83862,0
63471,1
84255,0
50257,1
63891,1
86167,0
41137,0
57701,1
95370,0
51285,1
115765,0
84494,0
40150,0
48497,1
103166,0
50736,1
114722,0
60475,1
99304,0
53667,1
65324,1
40466,1
70954,1
76698,0
96522,0
90065,0
50121,1
63803,1
71460,1
107940,0
81236,0
83075,0
45784,1
108126,0
94604,0
51510,1
116697,0
86835,0
66908,1
110039,0
111841,0
65536,1
91560,0
101449,0
98246,0
89282,0
44564,0
74899,1
44572,0
106269,0
61624,1
114187,0
93576,0
95049,0
42052,1
100225,0
100544,0
58937,1
64578,1
102163,0
46985,0
95378,0
41665,0
56428,1
96943,0
95986,0
67074,1
99282,0
103408,0
92657,0
68409,1
55704,1
64968,1
41032,0
46738,0
97305,0
112797,0
81570,1
40400,0
108723,0
54392,1
109185,0
47394,1
71721,1
74172,1
81810,1
40690,0
45364,0
114363,0
110103,0
79201,1
117862,0
75672,1
68369,1
67951,1
51879,0
63884,1
94498,0
98706,0
55668,1
63222,1
66161,1
83335,0
57214,1
70888,1
64735,1
79682,0
87594,0
111678,0
53130,1
84250,0
53842,1
109025,0
64211,1
106550,0
56391,1
87206,0
57100,1
70368,1
90070,0
41768,0
40807,0
107699,0
61498,1
79797,0
94553,0
87598,0
80308,1
83710,0
86378,0
83448,0
86625,0
89030,0
61509,1
52247,1
83359,0
90848,0
44047,1
61395,1
116295,0
92947,0
46085,1
98315,0
104398,0
105881,0
100500,0
63090,1
54414,1
87320,0
80654,0
53280,1
89187,0
103494,0
62222,1
66628,1
71071,1
96767,0
102944,0
53289,1
107059,0
65721,1
71370,1
63485,1
78476,0
112155,0
98998,0
106176,0
62478,1
93643,0
81366,1
65678,1
52348,1
73263,1
81499,0
88820,0
46091,1
67393,1
94385,1
84947,0
41998,0
113954,0
98484,0
105251,0
86602,0
41144,0
80163,1
43454,1
45429,0
115147,0
68463,1
67224,1
108100,0
99466,0
63565,1
115434,0
44043,0
109127,0
59775,1
60820,1
108932,0
97308,0
95248,0
47447,1
106075,0
96974,0
67414,1
99661,0
118915,0
70523,1
118577,0
79415,1
74538,1
83230,0
96105,0
59731,1
75398,1
57855,1
99587,0
98829,0
56184,0
47458,0
106282,0
73032,1
117668,0
70985,1
45295,0
117216,0
59516,1
84087,0
101783,0
48292,1
113612,0
77274,1
82611,0
48218,0
58073,1
64602,1
89709,0
86025,0
42772,1
81801,1
86761,0
75193,1
69109,1
91716,0
115475,0
58052,1
79465,1
87547,0
76808,0
70055,1
65548,1
42999,0
45864,0
53584,1
102436,0
79990,0
105119,0
80089,1
65725,1
40671,0
77092,0
54264,1
68940,1
111564,0
43948,0
104415,0
45087,1
118075,0
47163,1
117337,0
69527,1
104702,0
61240,1
102374,0
83728,0
51768,1
70781,1
88545,0
51186,0
97071,0
104513,0
50807,1
99750,0
76540,1
57443,1
66537,1
117425,0
66192,1
114394,0
55224,1
72162,1
80537,0
47386,1
71937,1
68528,1
66957,1
82766,1
81110,1
44668,0
94458,0
41906,0
96992,0
59535,1
64263,1
111857,0
57250,1
81778,1
103589,0
82509,0
115838,0
78332,0
69640,1
107693,0
89434,0
70478,1
78855,0
51999,1
78771,0
55608,1
78277,0
80700,0
90122,0
75910,1
57640,1
83428,0
42807,0
90030,0
62358,1
110264,0
83144,0
67003,1
104310,0
112682,0
79654,0
57657,1
111229,0
112102,0
116426,0
79470,1
78194,0
116327,0
56999,1
101646,0
117322,0
117704,0
110676,0
40605,1
40723,0
115327,0
68082,1
74280,1
40630,0
68583,1
43055,0
52413,1
92570,0
74958,1
102651,0
74346,1
90660,0
74486,1
43260,0
46696,1
74960,1
88918,0
109986,0
91178,0
47753,1
96157,0
118130,0
82297,0
67715,1
86634,0
77075,0
76577,1
52535,1
65072,1
91245,0
113817,0
76524,1
104587,0
53496,1
92179,0
96295,0
43065,0
86533,0
79418,1
111644,0
93546,0
43727,0
73585,1
107881,0
59269,1
100901,0
71218,1
74187,1
65666,1
105235,0
44758,1
71723,1
54867,1
90497,0
106145,0
74470,1
89059,0
113605,0
41755,0
80825,1
60753,1
43678,0
55442,1
94028,0
87832,0
107557,0
105923,0
54864,1
65308,1
51466,1
100819,0
110048,0
81281,0
63862,1
57815,1
60952,1
76137,1
62957,1
70406,1
62189,1
77657,0
61894,1
73779,1
98599,0
77973,0
73202,1
89262,0
112556,0
86800,0
59802,1
95533,0
43425,0
86917,0
113263,0
71441,1
116944,0
48654,1
67754,1
71692,1
47429,1
74214,1
93964,0
57729,1
75843,1
111409,0
82132,1
114812,0
102051,0
57630,1
96122,0
116727,0
45943,0
51230,1
61161,1
56388,1
99448,0
101735,0
75820,1
96615,0
49449,1
77699,0
69048,1
106300,0
46800,0
112616,0
106404,0
91429,0
115601,0
112696,0
93809,0
64813,1
67809,1
96920,0
48689,1
54485,1
111795,0
75797,1
97062,0
59926,1
118595,0
52959,1
100426,0
40516,1
110342,0
71871,1
90518,0
108364,0
71312,1
60715,1
115963,0
110456,0
67550,1
60510,1
48211,1
95299,0
43468,0
43420,1
54939,1
42675,0
61768,1
54204,1
71642,1
60890,1
100227,0
74931,1
108994,0
70990,1
41534,0
41716,0
101486,0
78927,0
78117,0
104403,0
117780,0
70053,1
105315,0
87905,0
76688,0
83226,0
76772,1
54809,1
119158,0
61451,1
116582,0
65741,1
113080,0
111511,0
55471,1
84611,0
81573,1
74239,1
46819,0
103304,0
79227,1
40843,1
107347,0
58293,1
91797,0
48757,1
58622,1
53911,1
109707,0
96962,0
60481,1
105071,0
84518,0
78984,0
97074,0
74378,1
104295,0
84945,0
74367,1
55071,1
64601,1
82012,1
75002,1
70720,1
55924,1
117335,0
108420,0
101702,0
74096,1
52180,1
112796,0
44681,1
75726,1
85987,0
95228,0
45997,0
85019,0
73132,1
92284,0
58354,1
77116,0
50024,1
58457,1
101120,0
104294,0
66190,1
90006,0
73953,1
111842,0
90331,0
94519,0
111012,0
46029,1
107707,0
116133,0
100967,0
75823,1
113276,0
80270,1
44150,1
53108,1
98131,0
83051,0
67692,1
117751,0
65112,1
65864,1
83863,0
113315,0
73273,1
59500,1
72818,1
101627,0
41752,1
63507,1
117365,0
102588,0
61510,1
45494,0
42104,0
42360,1
107085,0
65687,1
74317,1
117832,0
63725,1
41662,0
91617,0
50045,1
62848,1
49767,1
92572,0
41815,0
50875,1
58112,1
46854,0
52786,1
61067,1
76984,0
49079,1
64898,1
61077,1
59688,1
61797,1
113676,0
42819,1
46889,1
106794,0
55743,1
84354,0
74383,1
48713,1
110530,0
88646,0
87527,0
81919,1
42662,0
79083,0
109907,0
84807,0
114968,0
50105,1
99945,0
110478,0
86170,0
53540,1
56552,0
63614,1
109013,0
51353,1
75885,1
40551,1
44221,0
52901,1
88454,0
78135,0
61017,1
112868,0
51546,1
60342,1
60582,1
70065,1
65908,1
42343,1
113444,0
99688,0
78635,1
56522,1
98798,0
82307,0
97314,0
52479,1
102610,0
109191,0
83192,0
84256,0
113090,0
44289,0
87390,0
82761,1
83315,0
96159,0
111878,0
99732,0
72987,1
67677,1
52059,1
119079,0
104234,0
41612,0
109301,0
105804,0
46566,1
94454,0
116177,0
99594,0
42014,0
71345,1
102790,0
43058,0
95066,0
85173,0
87536,0
113405,0
64384,1
69976,1
114800,0
88889,0
91910,0
54773,1
72743,1
63789,1
48714,1
116922,0
42357,1
99759,0
105104,0
88201,0
112516,0
53285,1
101490,0
91569,0
89526,0
54928,1
64262,1
112850,0
100912,0
99264,0
91942,0
79772,1
54069,1
45905,0
100594,0
101648,0
104249,0
52233,1
116451,0
88145,0
109588,0
60938,1
109275,0
64563,1
55492,1
52504,0
91222,0
80456,1
66165,1
71360,1
93762,0
76817,1
69831,1
104135,0
51673,1
113520,0
40534,0
60501,1
56638,1
80840,1
86292,0
57272,1
107980,0
53094,1
80318,1
81217,0
97003,0
104122,0
64548,1
98591,0
117343,0
101771,0
48445,0
95226,0
105453,0
115072,0
65729,1
73751,1
84838,0
58055,1
79624,0
56337,1
53416,1
46793,0
86893,0
58478,1
108984,0
85115,0
98007,0
109520,0
115856,0
62638,1
87866,0
87096,0
71539,1
106331,0
86182,0
103932,0
118715,0
92029,0
56438,1
86557,0
60799,1
87794,0
66130,1
83303,0
81105,1
85561,0
94449,0
65753,1
68134,1
115087,0
67819,1
47942,0
73838,1
86041,0
40747,0
105367,0
61721,1
83222,0
40508,1
51358,1
111349,0
55710,1
57778,1
107161,0
43113,1
69712,1
105441,0
52459,1
48252,1
58953,1
118164,0
69409,1
66640,1
70910,1
98462,0
102417,0
93923,0
84511,0
40611,1
103313,0
40562,0
79714,0
113454,0
89910,0
90834,0
48499,0
68828,1
65247,1
89304,0
115730,0
85770,0
63407,1
66218,1
85043,0
106128,0
115835,0
63420,1
108542,0
62248,1
90265,0
55493,1
51470,1
55287,1
47011,1
118140,0
114864,0
64396,1
117405,0
94497,0
93033,0
67183,1
49383,1
115166,0
112373,0
71100,1
50690,1
76898,0
114111,0
100034,0
102935,0
44073,0
102794,0
69788,1
75743,1
88826,0
42514,0
100858,0
108484,0
89812,0
40137,0
50487,1
54537,1
112338,0
55860,1
91496,0
59836,1
55469,1
94546,0
84936,0
64950,1
94578,0
109155,0
75667,1
43471,0
115715,0
94706,0
70047,1
84966,0
115296,0
55932,1
73519,1
45131,0
80592,0
76642,0
62597,1
90895,0
65103,1
47064,1
56869,1
84394,0
101662,0
41202,1
116098,0
65772,1
68261,1
119001,0
96900,0
52393,1
100401,0
94625,0
58367,1
61012,1
101557,0
103148,0
76497,1
67768,1
114230,0
112657,0
70943,1
95303,0
100114,0
67313,1
80553,1
83779,0
67267,1
94459,0
59666,1
110081,0
92529,0
86531,0
88850,0
88374,0
114711,0
104776,0
86024,0
68238,1
94299,0
48877,1
48210,1
49027,1
116129,0
85379,0
54083,1
114950,0
40525,0
94842,0
104147,0
109390,0
66108,1
90785,0
102549,0
96035,0
56659,1
76669,0
60852,1
71416,1
60630,1
70294,1
106388,0
107158,0
43851,1
62582,1
69539,1
97882,0
64186,1
103259,0
57451,0
99930,0
106584,0
106442,0
52929,1
90796,0
77978,1
78812,0
75861,1
64463,1
43074,0
47107,0
55210,1
57501,0
60128,1
58033,1
73186,1
66051,1
73409,1
74427,1
106412,0
82573,0
41043,0
91980,0
54891,1
78842,0
44246,0
59648,1
59041,1
63870,1
43554,0
73842,1
112118,0
100823,0
68605,1
113635,0
98881,0
116259,0
60888,1
56455,1
79649,0
63383,1
70764,1
81996,1
102254,0
111084,0
113485,0
68181,1
88797,0
40695,0
109149,0
105129,0
92392,0
81976,1
92312,0
92855,0
53527,1
93782,0
90232,0
48946,1
42562,0
65157,1
48984,1
100122,0
78225,0
67573,1
69706,1
45910,0
69702,1
95574,0
55252,0
50194,1
73676,1
115623,0
48575,1
51296,0
98891,0
55345,1
52941,1
93236,0
78826,1
86500,0
90169,0
104684,0
95892,0
55914,1
60755,1
106689,0
43097,0
57699,1
52335,1
65649,1
86952,0
102940,0
96609,0
104527,0
99173,0
82680,0
69899,1
67221,1
118945,0
58526,1
61504,1
96586,0
89341,0
107143,0
116181,0
70826,1
49184,1
100040,0
81729,1
70217,1
67245,1
86987,0
61767,1
91704,0
78975,1
105183,0
45113,0
115139,0
118365,0
64763,1
43120,0
89457,0
51144,0
72383,1
53494,1
67589,1
99197,0
99794,0
71246,1
94794,0
97368,0
115420,0
56026,1
103178,0
67043,1
96288,0
98182,0
67084,1
73890,1
64665,1
67727,1
83987,0
51297,0
113104,0
80274,1
78121,1
40357,0
62995,1
48449,1
106565,0
87855,0
110140,0
90527,0
83572,0
100740,0
82809,1
99646,0
102698,0
82670,0
81437,0
71553,1
73980,1
87452,0
80202,1
89034,0
99997,0
71302,1
65114,1
51327,1
51078,1
48791,1
79492,0
89649,0
45172,0
113887,0
43746,0
97143,0
69507,1
91612,0
52829,1
57849,1
69451,1
55964,1
49564,1
72373,1
45503,1
86875,0
66658,1
101106,0
85502,0
62145,1
64159,1
40494,0
63116,1
103803,0
69106,1
66891,1
106253,0
112855,0
53377,1
110222,0
54281,1
64942,1
65679,1
41432,1
88548,0
86098,0
115482,0
85179,0
44552,0
98235,0
64160,1
74814,1
85499,0
61388,1
78848,0
52845,1
87609,0
91218,0
71775,1
95032,0
108917,0
55343,1
45682,0
47144,1
57131,1
83579,0
74128,1
56288,1
80802,0
40728,1
90911,0
87225,0
118178,0
64321,1
77718,0
44383,0
77421,0
64148,1
84269,0
57296,0
57240,1
69532,1
105978,0
110494,0
95854,0
54018,1
67250,1
87404,0
58364,1
115821,0
52454,1
47828,1
97707,0
86961,0
47697,1
95576,0
108859,0
103437,0
49542,1
66580,1
61838,1
54596,1
57999,1
85962,0
107905,0
66273,1
95297,0
87995,0
116784,0
58045,1
54562,1
90839,0
94249,0
98471,0
105419,0
73937,1
117664,0
93123,0
62176,1
94103,0
68522,1
99717,0
99281,0
107964,0
97346,0
97502,0
49795,1
100213,0
115577,0
89043,0
79104,0
105744,0
75314,1
61110,1
107210,0
92628,0
86775,0
67178,1
54486,1
62414,1
66450,1
71739,1
58424,1
98151,0
108479,0
118255,0
82734,0
91597,0
113170,0
61713,1
118173,0
86542,0
89048,0
67637,1
73443,1
109770,0
66016,1
80759,1
72734,1
80293,1
47514,1
111759,0
44188,0
83312,0
117467,0
80124,1
64432,1
93795,0
62382,1
90144,0
67248,1
85311,0
66923,1
